Number;2012;2013;2014;2015;2016;Sex;Residency;Catchability_max;Catchability_mean;average_mass;average_SVL
R000X;0;1;0;0;0;male;Resident;4;4;3,26;4,9
R004Y;1;0;0;0;0;male;Resident;1;1;2,99;5
R00Y0;0;1;0;0;0;female;Resident;5;5;2,36;5
R0411;1;1;1;1;1;male;Floater;3;2,2;3,14;5,02
R063X;1;0;0;0;0;female;Resident;1;1;3,46;5
R07Y7;1;1;1;1;1;female;Floater;6;4,2;2,914;5
R0911;0;1;1;0;0;male;Floater;3;2;3,415;5
R094X;0;0;0;0;1;female;Resident;1;1;2,76;4,6
R096X;0;0;1;0;0;female;Resident;1;1;3,7;5,4
R098X;0;0;1;0;0;female;Resident;1;1;2,51;4,9
R0999;1;0;0;0;0;male;Resident;2;2;4,08;5,3
R09X2;0;0;0;0;1;male;Resident;2;2;2,89;5
R09X5;0;0;0;1;0;male;Resident;3;3;3,05;4,8
R09X6;0;0;0;1;0;male;Floater;2;2;2,73;4,6
R09X7;0;0;0;0;1;male;Floater;3;3;3,27;5
R09X8;0;0;0;1;0;male;Resident;3;3;3,22;4,9
R09X9;0;0;0;1;1;female;Floater;2;1,5;2,765;4,9
R0X30;1;1;1;1;0;male;Floater;2;1,75;3,7525;5,05
R0X31;1;1;0;0;0;female;Floater;3;2,5;3,68;5,3
R0X33;1;1;0;0;0;male;Floater;4;2,5;2,723333333;4,8
R0X35;1;1;1;1;1;female;Resident;3;1,6;3,115;5,133333333
R0X36;1;0;0;0;0;female;Resident;2;2;3,61;5,1
R0X37;1;0;0;0;0;male;Resident;2;2;3,2;5,3
R0X38;1;0;0;0;0;female;Floater;2;2;2,37;5
R0X3X;1;0;1;1;1;male;Resident;2;1,25;3,544;5,32
R0X42;0;0;1;0;0;male;Resident;1;1;3,04;5
R0X73;1;0;0;0;0;female;Resident;2;2;3,58;5
R1024;1;1;0;0;0;female;Resident;2;1,5;2,925;5,15
R1031;1;1;1;1;1;male;Floater;4;2,4;2,924;4,88
R1134;0;1;1;0;0;female;Floater;2;2;2,92;5
R117X;1;0;1;0;1;female;Resident;3;2;3,37;5
R1201;1;0;0;0;0;male;Resident;1;1;3,13;5
R1214;1;1;1;0;0;female;Floater;3;2,333333333;2,89;5,2
R121X-W;1;0;0;0;0;female;Resident;2;2;3,68;4,95
R1626;0;0;1;0;0;male;Resident;2;2;2,81;4,9
R2010;1;1;0;0;0;female;Floater;2;1,5;2,983333333;4,966666667
R201X;0;0;1;0;0;female;Resident;1;1;2,59;5
R202X;0;1;1;0;0;male;Floater;2;2;3,15;4,95
R203X;0;0;0;1;1;female;Resident;3;2;3,195;5,1
R2042;0;1;1;1;1;female;Floater;3;1,75;3,46;5,38
R204X;0;1;1;1;1;male;Floater;2;1,25;3,6025;5,25
R2066;0;0;1;0;0;male;Resident;1;1;2,78;4,8
R206X;0;0;1;1;0;male;Floater;4;4;3,096666667;4,9
R207X;0;0;1;0;0;female;Resident;2;2;2,11;4,5
R2088;0;1;0;0;0;male;Resident;1;1;3,08;5,1
R209X;0;1;1;0;0;female;Floater;3;2;2,765;5,1
R20X6;0;0;1;1;0;female;Resident;3;2;2,426666667;4,833333333
R20X8;0;0;0;1;1;female;Floater;4;3;2,63;4,75
R20X9;0;0;1;0;1;male;Floater;2;1,5;3,29;5,05
R2108;1;1;1;1;1;female;Floater;3;1,6;3,472;5,26
R2120;0;0;0;1;1;female;Floater;4;2,5;3,19;5,1
R2135;1;1;1;1;1;female;Floater;2;1,2;3,572;5,18
R2161;1;0;0;0;0;female;Resident;1;1;4,43;5,2
R2186;1;1;1;0;0;male;Resident;3;2,333333333;3,4;5,133333333
R218X;0;0;0;1;1;female;Resident;3;2;2,79;4,8
R21X6;0;0;0;1;1;male;Floater;4;2,5;3,28;5
R21X9-W;1;1;0;0;0;female;Resident;2;2;3,686666667;5,3
R21XX;0;0;0;1;1;female;Floater;3;2;3,665;5,15
R2208;0;1;1;0;0;female;Floater;3;2,5;2,975;5,25
R220H;0;1;0;1;0;male;Resident;1;1;3,44;5,05
R2213;1;1;1;1;1;female;Resident;3;1,8;3,12;5,166666667
R2218;0;1;1;1;0;male;Floater;2;1,333333333;3,653333333;5
R2223;0;1;0;0;0;female;Resident;2;2;3,03;5,4
R2226;1;0;0;0;0;female;Resident;1;1;3,3;5,2
R222Y;0;1;0;0;0;female;Resident;1;1;3,22;5,2
R2236;0;0;1;0;0;female;Resident;1;1;2,56;5,1
R223X;0;0;0;0;1;female;Resident;1;1;2,66;4,9
R223Y;1;1;0;0;0;female;Resident;1;1;3,725;5,1
R2253;0;0;0;1;1;male;Floater;3;2,5;3,295;5
R2256;0;0;1;0;0;female;Resident;1;1;2,12;4,9
R2263;0;0;1;1;0;female;Resident;1;1;3,165;5,05
R2265;0;0;0;1;1;female;Floater;4;3,5;3,45;5
R2268;0;0;0;1;0;female;Resident;3;3;3,84;5,2
R2269;0;0;0;0;1;female;Resident;2;2;2,54;4,7
R226X;0;0;0;1;1;male;Floater;2;1,5;3,296666667;5
R2270;0;0;0;0;1;female;Resident;2;2;2,99;4,6
R2279;0;0;0;1;0;male;Resident;2;2;3,2;4,8
R227X;0;0;0;1;0;female;Floater;4;4;2,71;4,8
R2280;0;0;0;1;1;female;Resident;5;3;3,2;4,95
R2281;0;0;0;1;0;female;Floater;3;3;2,52;4,8
R2282;0;0;0;0;1;female;Resident;2;2;2,93;4,9
R2283;0;0;0;0;1;male;Resident;1;1;2,94;4,8
R2284;0;0;0;1;1;female;Floater;2;1,5;3,095;4,95
R2287;0;0;0;1;1;female;Resident;2;1,5;2,76;5
R2288;0;0;0;0;1;male;Floater;4;4;2,88;4,9
R228X;0;0;0;1;0;female;Resident;1;1;3,47;4,9
R2291;0;0;0;1;1;male;Floater;2;1,5;3,276666667;5,066666667
R2295;0;0;0;0;1;male;Resident;2;2;2,61;4,6
R2296;0;0;0;0;1;female;Resident;1;1;2,24;4,6
R2297;0;0;0;0;1;male;Floater;3;3;2,5;4,9
R22X8;0;0;0;0;1;female;Floater;3;3;2,6;4,7
R2332;0;0;0;1;0;female;Resident;1;1;2,96;4,8
R2349;0;1;1;1;1;female;Resident;5;4,25;3,775714286;5,56
R2352;0;1;1;1;0;male;Resident;4;2;3,393333333;5,1
R2379;0;0;1;1;0;female;Resident;5;3;3,453333333;5,05
R2410;0;0;1;1;0;male;Resident;2;1,5;3,44;4,95
R2411-1;1;1;0;0;0;female;Floater;2;1,5;3,61;5,45
R2411-2;1;0;0;0;0;female;Resident;1;1;3,63;5
R2428;1;0;0;0;0;male;Resident;2;2;3,38;5,25
R2437;0;1;0;0;0;female;Resident;2;2;3,3;5,1
R2438;0;1;1;1;0;male;Resident;1;1;4,143333333;5,233333333
R2453;0;0;0;0;1;female;Floater;2;2;2,82;5
R2456;1;1;0;0;0;male;Floater;2;1,5;3,59;5
R2484;0;0;1;0;0;female;Floater;4;4;3,33;5,4
R2486;0;0;0;0;1;male;Floater;2;2;2,61;5
R248X;0;0;1;0;0;female;Floater;4;4;2,68;4,9
R24Y5;0;1;0;0;0;male;Resident;1;1;3,24;5,1
R2500;1;0;0;0;0;female;Resident;1;1;4,23;5,5
R2505;0;1;1;1;0;male;Resident;3;2;3,85;5,233333333
R2508;0;0;1;1;0;female;Floater;3;2,5;3,01;4,9
R250X;0;0;1;1;1;male;Floater;1;1;3,173333333;4,966666667
R2511;0;1;0;0;0;male;Resident;2;2;2,62;4,9
R2513;0;0;1;0;0;female;Resident;2;2;2,17;4,4
R2519;0;0;1;1;1;male;Floater;3;2,333333333;2,916666667;4,833333333
R251X;0;1;1;1;1;female;Floater;2;1,25;3,3325;5,15
R2522;0;0;0;1;1;female;Floater;3;2;3,875;5,2
R2525;0;1;1;0;0;female;Floater;3;2,5;3,636666667;5,2
R2526;0;1;1;1;0;female;Floater;3;1,666666667;3,213333333;5
R2527;0;1;1;0;0;female;Resident;1;1;2,615;4,75
R2537;0;1;1;1;0;male;Resident;2;1,333333333;3,563333333;5,133333333
R2571;0;0;0;1;0;female;Resident;4;4;1,84;4,5
R2633;0;1;1;1;1;male;Resident;1;1;3,76;5,375
R2655;1;1;1;1;1;male;Floater;3;2;3,524;5,183333333
R2656;1;1;0;0;0;female;Resident;1;1;3,775;5,15
R2657;1;0;1;0;0;female;Floater;1;1;3,21;5,1
R2659;1;1;1;0;1;female;Floater;1;1;3,335;4,95
R2661;0;1;0;0;0;male;Resident;2;2;3,03;5
R2664;0;1;1;1;1;female;Floater;1;1;3,78;5,3
R2700;0;0;1;0;0;male;Floater;3;3;2,82;5,05
R2702;0;1;0;0;0;male;Resident;1;1;4,04;5,1
R2712;1;0;0;0;0;male;Resident;2;2;3,78;5,2
R2720;0;1;0;0;0;male;Resident;2;2;3,25;5
R2727;0;0;0;1;1;male;Floater;4;2,5;2,605;4,8
R2776;1;0;1;0;0;male;Resident;2;1,5;3,67;5,35
R4500;0;0;0;1;1;male;Resident;2;2;3,116666667;5
R6220;0;0;0;0;1;female;Resident;1;1;2,98;5
R7003;0;1;0;0;0;female;Resident;1;1;2,5;5,1
R700S;1;1;0;0;0;female;Resident;2;1,5;3,34;4,95
R700X;0;0;0;1;1;female;Floater;2;2;2,995;4,9
R7518;0;1;1;0;0;male;Floater;1;1;3,35;4,9
R9000;0;1;1;0;0;female;Floater;4;3,5;3,035;5,2
R9509;0;1;1;1;1;male;Floater;3;1,5;3,54;5,125
R9709;0;1;1;0;0;female;Resident;2;1,5;3,17;5,35
RH000;0;1;0;0;0;female;Resident;1;1;2,63;4,8
RS242;0;0;1;0;0;female;Floater;3;3;3,07;5,1
